./Datasets/MSRA-TD500/train/IMG_0063.gt,0,0,830,594,242,72,0.097976
./Datasets/MSRA-TD500/train/IMG_0064.gt,0,0,614,574,262,41,-0.303571
./Datasets/MSRA-TD500/train/IMG_0064.gt,1,0,675,542,625,98,-0.292443
./Datasets/MSRA-TD500/train/IMG_0064.gt,2,0,712,645,609,51,-0.293994
./Datasets/MSRA-TD500/train/IMG_0081.gt,0,0,713,516,153,164,-0.100333
./Datasets/MSRA-TD500/train/IMG_0081.gt,1,0,642,758,353,79,-0.082167
./Datasets/MSRA-TD500/train/IMG_0081.gt,2,0,674,838,313,66,-0.072242
./Datasets/MSRA-TD500/train/IMG_0155.gt,0,0,283,251,528,140,-0.181725
./Datasets/MSRA-TD500/train/IMG_0155.gt,1,0,575,446,426,40,-0.168750
./Datasets/MSRA-TD500/train/IMG_0183.gt,0,0,231,258,642,93,-0.197396
./Datasets/MSRA-TD500/train/IMG_0452.gt,0,0,779,1000,49,18,0.302885
./Datasets/MSRA-TD500/train/IMG_0452.gt,1,0,757,310,184,30,-0.387078
./Datasets/MSRA-TD500/train/IMG_0452.gt,2,0,767,374,49,19,-0.367173
./Datasets/MSRA-TD500/train/IMG_0452.gt,3,0,759,402,131,34,-0.308418
./Datasets/MSRA-TD500/train/IMG_0452.gt,4,0,764,447,101,22,-0.288430
./Datasets/MSRA-TD500/train/IMG_0452.gt,5,0,762,479,176,36,-0.220593
./Datasets/MSRA-TD500/train/IMG_0452.gt,6,0,764,531,100,27,-0.242447
./Datasets/MSRA-TD500/train/IMG_0452.gt,7,0,759,568,187,35,-0.133283
./Datasets/MSRA-TD500/train/IMG_0452.gt,8,0,760,617,99,24,-0.140375
./Datasets/MSRA-TD500/train/IMG_0452.gt,9,0,759,685,168,36,-0.048155
./Datasets/MSRA-TD500/train/IMG_0452.gt,10,0,758,730,94,23,-0.010869
./Datasets/MSRA-TD500/train/IMG_0452.gt,11,0,755,769,102,38,0.039979
./Datasets/MSRA-TD500/train/IMG_0452.gt,12,0,754,813,93,25,0.065125
./Datasets/MSRA-TD500/train/IMG_0452.gt,13,0,803,860,50,29,0.151016
./Datasets/MSRA-TD500/train/IMG_0452.gt,14,0,801,897,74,21,0.153708
./Datasets/MSRA-TD500/train/IMG_0455.gt,0,0,758,633,148,92,0.133945
./Datasets/MSRA-TD500/train/IMG_0455.gt,1,0,747,731,172,39,0.308053
./Datasets/MSRA-TD500/train/IMG_0456.gt,0,0,872,514,248,63,-0.340465
./Datasets/MSRA-TD500/train/IMG_0456.gt,1,0,783,617,346,49,-0.301424
./Datasets/MSRA-TD500/train/IMG_0457.gt,0,0,676,427,132,44,0.210510
